#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1761607680 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2863), pid=419617, tid=419635
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.21+9) (build 11.0.21+9-LTS-193)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.21+9-LTS-193, mixed mode, tiered, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -F%F -- %E" (or dumping to /media/wolf/VERTEX/java-projects/ILPEngine/core.419617)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx96G -javaagent:/usr/local/idea-IC-233.14475.28/lib/idea_rt.jar=36821 -Dfile.encoding=UTF-8 ilp.experiments.InventionExperiment

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 48 cores, 330G, Ubuntu 22.04.5 LTS
Time: Mon Jul 21 03:24:08 2025 +03 elapsed time: 887.360253 seconds (0d 0h 14m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000752540310000):  VMThread "VM Thread" [stack: 0x0000750c34b00000,0x0000750c34c00000] [id=419635]

Stack: [0x0000750c34b00000,0x0000750c34c00000],  sp=0x0000750c34bfdd20,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe1c130]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x190
V  [libjvm.so+0xe1cead]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x671046]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xc190cb]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xeb
V  [libjvm.so+0xc12ecd]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x78485e]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6e
V  [libjvm.so+0x784c48]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x198
V  [libjvm.so+0x7908a3]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x43
V  [libjvm.so+0x8119d4]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x54
V  [libjvm.so+0x812604]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x34
V  [libjvm.so+0x812c69]  HeapRegionManager::expand_by(unsigned int, WorkGang*)+0x69
V  [libjvm.so+0x744bbf]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xdf
V  [libjvm.so+0x7494da]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x7ca
V  [libjvm.so+0xe27396]  VM_G1CollectForAllocation::doit()+0xa6
V  [libjvm.so+0xe25b1e]  VM_Operation::evaluate()+0xee
V  [libjvm.so+0xe2348c]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.0]+0xbc
V  [libjvm.so+0xe23ace]  VMThread::loop()+0x55e
V  [libjvm.so+0xe23db2]  VMThread::run()+0x72
V  [libjvm.so+0xdb14dc]  Thread::call_run()+0x13c
V  [libjvm.so+0xc1dc16]  thread_native_entry(Thread*)+0xe6

VM_Operation (0x000074fe5a8fe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000074fe7c3b1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000752541001800, 0x0000752540b2a800, 0x0000752540ff0000, 0x0000752540ef7000,
0x0000752540977000, 0x0000752540f59000, 0x0000752540d67800, 0x0000752540f57000,
0x0000752540f4c800, 0x0000752540871000, 0x000075254094d000, 0x000075254087b000,
0x000075254093f800, 0x0000752541080800, 0x0000752540e88000, 0x000075254104a000,
0x00007525406a1800, 0x0000752540973800, 0x0000752540ee9800, 0x0000752540e9a800,
0x00007525407c6800, 0x0000752540398000, 0x00007525407e3000, 0x0000752540b57800,
0x0000752540d42800, 0x0000752540934800, 0x00007525408da000, 0x00007525410a0800,
0x0000752540d89800, 0x0000752540e8d000, 0x0000752540ef3800, 0x0000752540953000,
0x00007525406d5000, 0x0000752540757800, 0x0000752540b77800, 0x0000752540b67000,
0x0000752540d53000, 0x00007525405b1800, 0x0000752540f14800, 0x00007525408d2800,
0x0000752540f23000, 0x000075254105d000, 0x0000752540f4e800, 0x00007525410b8000,
0x00007525403af000, 0x0000752540d01800, 0x0000752540e9d000, 0x0000752540b62800,
0x00007525408ff000, 0x0000752541046000, 0x000075254101c800, 0x00007525406d7000,
0x0000752540b75800, 0x0000752540f18000, 0x0000752540fee000, 0x0000752540f50000,
0x0000752541054800, 0x00007525408a2000, 0x0000752540d91000, 0x000075254104d800,
0x0000752540ee6000, 0x0000752540f96000, 0x00007525406b9000, 0x0000752540f0d000,
0x0000752540cb1800, 0x0000752540ebd000, 0x0000752540b7b000, 0x000075254070a800,
0x0000752540c92800, 0x0000752540fa9800, 0x00007525405d5800, 0x0000752540f5c800,
0x0000752540f69000, 0x0000752540d65800, 0x0000752540b16800, 0x0000752540de6800,
0x0000752540c89800, 0x0000752541088800, 0x0000752540b5e000, 0x0000752540773800,
0x0000752540d8b000, 0x0000752540883000, 0x00007525410c3000, 0x0000752540f04000,
0x000075254064f000, 0x0000752540d98800, 0x0000752540938800, 0x0000752540825000,
0x0000752540fc5800, 0x0000752540f11000, 0x0000752540d6b800, 0x0000752540c9b800,
0x00007525403d4000, 0x0000752540775800, 0x0000752540f82000, 0x0000752540d16000,
0x00007525410ae000, 0x000075254093d000, 0x000075254105f000, 0x000075254108c800,
0x0000752540ea1000, 0x000075254088b000, 0x0000752540fcd800, 0x000075254102a000,
0x000075254075a800, 0x00007525407fd800, 0x00007525405c1000, 0x0000752540768800,
0x0000752540d03800, 0x0000752540b65000, 0x0000752540bb9000, 0x0000752540d9a000,
0x0000752540873000, 0x0000752540fa7800, 0x0000752540f51800, 0x0000752540f8b800,
0x000075254064b800, 0x0000752540ed1800, 0x0000752540ef8800, 0x0000752540e86800,
0x0000752540f0f000, 0x0000752540925000, 0x000075254071a800, 0x0000752540ca5800,
0x000075254096c800, 0x000075254094b000, 0x0000752540d84000, 0x000075254101b000,
0x0000752540c8d000, 0x00007525406ab000, 0x0000752540dca000, 0x00007525408eb000,
0x0000752540887000, 0x0000752541091000, 0x0000752541074000, 0x0000752540f49000,
0x00007525408ba000, 0x0000752540f89800, 0x00007525406d1000, 0x0000752540772800,
0x0000752540eac000, 0x0000752540b25800, 0x0000752540f80000, 0x000075254086b000,
0x0000752540695000, 0x0000752540ed0000, 0x00007525406af000, 0x0000752541051000,
0x0000752541020800, 0x0000752541024800, 0x0000752540728000, 0x0000752540d5c000,
0x0000752540895000, 0x0000752540982000, 0x0000752540fd3800, 0x0000752540755800,
0x000075254108a800, 0x0000752541044800, 0x0000752540e8e000, 0x0000752540c25800,
0x00007525407bc800, 0x0000752540f45800, 0x0000752540d5e000, 0x0000752540fa6000,
0x0000752540d62000, 0x0000752540bf1000, 0x0000752541041000, 0x0000752540f6e800,
0x0000752540f0b000, 0x0000752540fb8000, 0x0000752540b0a000, 0x0000752540d73000,
0x0000752540877000, 0x0000752540d87800, 0x00007525408ed000, 0x0000752540926800,
0x000075254083d800, 0x00007525410bd800, 0x0000752540f13000, 0x0000752540f94000,
0x00007525403d0800, 0x0000752540ecd800, 0x0000752540670000, 0x00007525407fa800,
0x0000752540f25000, 0x00007525407e5000, 0x0000752540d60000, 0x0000752540d56800,
0x0000752540cec800, 0x0000752540697000, 0x000075254106b800, 0x00007525408df000,
0x0000752540359000, 0x00007525403a9800, 0x0000752540672000, 0x00007525405e4000,
0x0000752540b3b800, 0x00007525405ea000, 0x0000752540784000, 0x0000752540bbc800,
0x0000752540734000, 0x0000752540d97000, 0x00007525405ee000, 0x0000752540c7f800,
0x00007525405ec000, 0x0000752540f02000, 0x0000752540d92800, 0x000075254093a000,
0x0000752540826800, 0x0000752540ba9000, 0x0000752540fc1800, 0x0000752540ce2800,
0x0000752540b27000, 0x0000752540b8f800, 0x0000752540b91800, 0x0000752540ee3000,
0x0000752540782000, 0x0000752540b51000, 0x0000752540ce6800, 0x0000752540985800,
0x0000752540cdc800, 0x0000752540cda800, 0x0000752540b5a000, 0x00007525406bc000,
0x0000752540b79800, 0x0000752540b95000, 0x0000752540dc3000, 0x0000752540b97000,
0x0000752540c81000, 0x00007525405c4800, 0x00007525405c2800, 0x0000752540baa800,
0x0000752540394800, 0x0000752540ea9000, 0x0000752540b9b000, 0x0000752540b99000,
0x0000752540cde800, 0x0000752540ce0800, 0x00007525403bf800, 0x0000752540bce800,
0x0000752540d09000, 0x000075254091b000, 0x00007525406be000, 0x000075254065e000,
0x0000752540396800, 0x00007525406c2000, 0x00007525406bf800, 0x00007525403d2800,
0x0000752540bf9000, 0x0000752540ce8800, 0x0000752540b2c800, 0x0000752540349000,
0x000075254091d000, 0x00007525406a9800, 0x0000752540599000, 0x0000752540814000,
0x0000752540de9800, 0x00007525405e0800, 0x0000752540de8000, 0x00007525402f0800,
0x000075254093c000, 0x00007525406c4000, 0x0000752540dc4800, 0x0000752540e7d000,
0x00007525405b6000, 0x0000752540663800, 0x000075254066a800, 0x00007525407e7000,
0x00007525408bb800, 0x0000752540e81800, 0x000075254084b000, 0x0000752540652800,
0x00007525406ca000, 0x0000752540cee800, 0x000075254084c800, 0x00007525408d4000,
0x00007525407e1800, 0x00007525403ba800, 0x0000752540cb3800, 0x000075254091f000,
0x0000752540699000, 0x00007525406c8000, 0x0000752540bed800, 0x0000752540e9f800,
0x0000752540d64000, 0x000075254064d000, 0x00007525405c6000, 0x000075254095a000,
0x0000752541084800, 0x00007525406a6800, 0x0000752540eb4000, 0x0000752540795000,
0x000075254096e800, 0x0000752540f42000, 0x0000752540ff6000, 0x0000752540d11000,
0x000075254088f000, 0x0000752540f37800, 0x0000752540710800, 0x00007525408db800,
0x00007525408dd800, 0x000075254065c800, 0x0000752540b39800, 0x000075254084e800,
0x0000752540355800, 0x0000752540347000, 0x00007525408a3800, 0x0000752540bbb000,
0x0000752540716800, 0x000075254095d800, 0x0000752540889000, 0x0000752540bfb000,
0x0000752540d4f800, 0x000075254066e800, 0x00007525408a5800, 0x0000752540812800,
0x00007525405d0800, 0x0000752540f9d000, 0x0000752540bf7000, 0x0000752540818000,
0x00007525405ad800, 0x00007525405b3800, 0x0000752540787800, 0x00007525405ac000,
0x0000752540d38000, 0x0000752540595000, 0x0000752540d44800, 0x0000752540650800,
0x0000752540d3c000, 0x0000752540d3a000, 0x000075254066c800, 0x0000752540786000,
0x0000752540d2c800, 0x00007525402ed800, 0x0000752540bef000, 0x0000752541097000,
0x00007525402f2000, 0x0000752540d2b000, 0x00007525406f6800, 0x0000752540d40000,
0x0000752540665000, 0x0000752540cb5800, 0x000075254100c800, 0x0000752540cfe000,
0x0000752540d58000, 0x000075254039a000, 0x000075254083a800, 0x000075254107f000,
0x0000752540f28800, 0x0000752540c8b800, 0x00007525407ff000, 0x00007525410c9000,
0x0000752540f7e800, 0x0000752540969000, 0x0000752541082800, 0x0000752540752000,
0x0000752540eb1800, 0x00007525407c0800, 0x0000752540d94800, 0x0000752540c86000,
0x0000752540d19800, 0x0000752540594000, 0x0000752540e84000, 0x00007525408e9000,
0x00007525405d4000, 0x0000752540e93000, 0x0000752540ec1000, 0x00007525407a2800,
0x00007525408d8000, 0x0000752540fc9800, 0x0000752540b66000, 0x0000752540fe7000,
0x00007525406ad000, 0x0000752541067800, 0x0000752540975800, 0x0000752541031800,
0x0000752540f79000, 0x0000752540d0d000, 0x0000752540bf6000, 0x0000752540b53800,
0x000075254069d000, 0x0000752540f33800, 0x000075254069b000, 0x0000752540b55800,
0x0000752540d9c000, 0x00007525406f4800, 0x000075254069f800, 0x0000752540fb0800,
0x0000752540b5c000, 0x0000752540e83000, 0x0000752540d0f000, 0x0000752540798800,
0x0000752541076000, 0x00007525408fb000, 0x0000752540c8f000, 0x0000752540c90800,
0x00007525407c8800, 0x0000752540eb7000, 0x0000752540f27000, 0x0000752540753800,
0x0000752540ed7800, 0x0000752540f44000, 0x0000752540746000, 0x0000752541015800,
0x0000752540f40800, 0x0000752540ebf800, 0x0000752540ec4800, 0x0000752540f30000,
0x0000752540ec6000, 0x0000752540eed000, 0x0000752540f4b000, 0x0000752540d54800,
0x0000752540b69000, 0x0000752540f99800, 0x0000752540f6b000, 0x0000752540d80800,
0x0000752540c48800, 0x000075254079e800, 0x000075254071e800, 0x0000752540816000,
0x0000752540c84800, 0x0000752540f2a800, 0x000075254102e000, 0x0000752540747800,
0x0000752540345000, 0x0000752540fdd800, 0x0000752541035800, 0x00007525402ef800,
0x0000752540e9e800, 0x0000752540893000, 0x00007525410aa800, 0x0000752540f2c800,
0x0000752540fa4000, 0x0000752540c9e000, 0x000075254106d000, 0x000075254086d000,
0x0000752540f72000, 0x0000752541062800, 0x0000752540c82800, 0x0000752541066000,
0x0000752540693800, 0x0000752541079800, 0x0000752540e98000, 0x0000752540965800,
0x0000752540eb5800, 0x0000752540eaa800, 0x0000752540e95800, 0x0000752540e85000,
0x00007525410ba000, 0x0000752540662000, 0x0000752540f3e800, 0x0000752541052800,
0x0000752541042800, 0x0000752540fd1800, 0x0000752540f16800, 0x00007525410b0000,
0x0000752540e96800, 0x00007525410b5000, 0x000075254106f000, 0x0000752540724800,
0x0000752540d75000, 0x000075254109b000, 0x0000752540fab000, 0x0000752540d51000,
0x0000752540f87800, 0x0000752540970000, 0x0000752540d8f000, 0x0000752540fad000,
0x0000752541011800, 0x0000752540958000, 0x0000752540951000, 0x0000752540967800,
0x000075254103b800, 0x0000752540f1b800, 0x000075254102c000, 0x0000752540ffe000,
0x0000752540fea800, 0x0000752540f9f000, 0x0000752540f7b000, 0x000075254104f000,
0x00007525406a4800, 0x0000752540f61800, 0x0000752540793800, 0x0000752540972000,
0x0000752540f3b000, 0x0000752540891000, 0x0000752540f39000, 0x0000752540f77800,
0x0000752540f1a000, 0x0000752540f7c800, 0x00007525410cf800, 0x0000752540f75800,
0x0000752540f9b800, 0x0000752540d86000, 0x0000752540f1d800, 0x0000752541034000,
0x0000752541003800, 0x00007525410a6800, 0x0000752540f3c800, 0x0000752540fa2800,
0x0000752540fe5000, 0x0000752540d82800, 0x0000752541017800, 0x00007525410ac800,
0x0000752540efd000, 0x000075254104b800, 0x0000752540eae000, 0x0000752540f32000,
0x0000752540f09800, 0x0000752540f92800, 0x00007525410b1800, 0x0000752540f90800,
0x0000752540fb4000, 0x0000752540ed3800, 0x0000752541070800, 0x0000752541058000,
0x0000752540c88000, 0x0000752540849800, 0x00007525406d3800, 0x0000752540c97800,
0x0000752540b60800, 0x0000752541064000, 0x0000752541077800, 0x00007525408a6800,
0x000075254100f800, 0x0000752541048000, 0x0000752540d05000, 0x0000752540fb6000,
0x0000752541022800, 0x0000752540e73800, 0x0000752540722800, 0x0000752540943800,
0x0000752540777800, 0x0000752540fe3000, 0x0000752540ff8000, 0x0000752541000000,
0x0000752541086800, 0x0000752541093000, 0x0000752540fbc000, 0x0000752540f60000,
0x0000752540f67800, 0x000075254075e000, 0x0000752540875000, 0x0000752541013800,
0x0000752540d5a000, 0x0000752540c99800, 0x0000752540956000, 0x00007525407a4800,
0x000075254103d800, 0x0000752540714800, 0x0000752540fd7800, 0x00007525407a0800,
0x00007525407c2800, 0x0000752540987800, 0x0000752540d0a800, 0x0000752540712800,
0x0000752541099000, 0x0000752541009000, 0x0000752541039800, 0x0000752540e90800,
0x0000752540881000, 0x000075254107d000, 0x00007525406f2000, 0x00007525410bf800,
0x0000752540fe1000, 0x0000752540ea1800, 0x00007525406cb000, 0x0000752540762000,
0x000075254087d000, 0x000075254100b000, 0x0000752540fbf800, 0x000075254109d000,
0x0000752540fd5800, 0x0000752540ffc000, 0x0000752540ffa000, 0x0000752540bd4800,
0x00007525410cd000, 0x0000752540743800, 0x0000752540879000, 0x000075254079c800,
0x0000752540f86000, 0x00007525408fd000, 0x000075254087f000, 0x0000752540bcc800,
0x0000752540c4e000, 0x000075254079a800, 0x0000752540c9c000, 0x0000752540942000,
0x00007525407a6800, 0x000075254076c800, 0x0000752540f63800, 0x0000752540983000,
0x0000752540f1f000, 0x00007525410a4800, 0x0000752540c4a000, 0x0000752540b0b000,
0x0000752540cff800, 0x0000752540c4c000, 0x0000752540ea6000, 0x0000752540eef000,
0x00007525406b4000, 0x0000752540edd800, 0x00007525402eb800, 0x0000752540bfd800,
0x0000752540bfe800, 0x00007525406b5800, 0x0000752540947800, 0x00007525406b6800,
0x0000752540ea5000, 0x0000752540945800, 0x00007525406b2800, 0x0000752540ea3000,
0x00007525406b1000, 0x0000752540c26800, 0x0000752540c27800, 0x0000752540c28000,
0x000075254068d800, 0x000075254068e800, 0x000075254068f000, 0x0000752540c00000,
0x0000752540c02800, 0x0000752540c03800, 0x0000752540c01000, 0x00007525405b8000,
0x0000752540689000, 0x000075254068a000, 0x00007525405bd800, 0x00007525405b9000,
0x00007525405be800, 0x00007525405b9800, 0x00007525405ba800, 0x0000752540779000,
0x00007525405bb800, 0x00007525405bc000, 0x000075254077e800, 0x000075254077a000,
0x000075254077f800, 0x000075254077a800, 0x000075254077b800, 0x0000752540789000,
0x000075254077c800, 0x000075254077d000, 0x000075254078f000, 0x000075254078f800,
0x000075254078d000, 0x000075254078a000, 0x00007525408e1000, 0x000075254078b000,
0x000075254078b800, 0x00007525408e6800, 0x00007525408e7800, 0x00007525408e5000,
0x00007525408e2000, 0x0000752540819000, 0x00007525408e2800, 0x00007525408e3800,
0x000075254081f000, 0x000075254081f800, 0x000075254081d000, 0x000075254081a000,
0x000075254081c800, 0x000075254081a800, 0x000075254081b800, 0x0000752540be8000,
0x0000752540be3000, 0x0000752540be9000, 0x0000752540be7800, 0x0000752540bea000,
0x0000752540be5800, 0x0000752540be6800, 0x0000752540be4000, 0x0000752540be5000,
0x00007525403c7000, 0x00007525403c2000, 0x00007525403c0800, 0x00007525403c6800,
0x00007525403c1800, 0x00007525403c4800, 0x00007525403c5800, 0x0000752540b2d800,
0x00007525403c3000, 0x00007525403c4000, 0x0000752540b2e800, 0x0000752540b33800,
0x0000752540b34000, 0x0000752540b32800, 0x0000752540b2f000, 0x0000752540b31800,
0x0000752540b30000, 0x0000752540b31000, 0x0000752540846000, 0x0000752540841000,
0x0000752540847000, 0x0000752540845000, 0x0000752540847800, 0x0000752540843800,
0x0000752540844800, 0x00007525405d8000, 0x0000752540842000, 0x0000752540842800,
0x00007525405d9000, 0x00007525405de000, 0x00007525405df000, 0x00007525405dd000,
0x00007525405d9800, 0x00007525405dc000, 0x00007525405da800, 0x00007525405db800,
0x00007525405cd000, 0x00007525405c8000, 0x00007525405ce000, 0x00007525405cc000,
0x00007525405cf000, 0x00007525405ca800, 0x00007525405cb800, 0x0000752540898800,
0x00007525405c9000, 0x00007525405c9800, 0x0000752540899800, 0x000075254089e800,
0x000075254089f800, 0x000075254089d800, 0x000075254089a000, 0x000075254089d000,
0x000075254089b000, 0x000075254089c000, 0x0000752540b72800, 0x0000752540b6d000,
